cat,pid,p_name,cpu,disk,ram,bandwidth,bps,price,period,aff,create_time,update_time
High Bandwidth Unmetered Dedicated Servers,750,AMD EPYC 7642 (10Gbps Unmetered),,128 GB,128 GB,,,1699.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=750,2024-11-06 10:29:34,2025-05-18 14:36:14
High Bandwidth Unmetered Dedicated Servers,751,AMD EPYC 7702P (10Gbps Unmetered),,128 GB,128 GB,,,1999.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=751,2024-11-06 10:29:34,2025-05-18 14:36:14
High Bandwidth Unmetered Dedicated Servers,752,Intel Xeon E3-1230 V3 (20Gbps Unmetered),,32 GB,32 GB,,,1499.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=752,2024-11-06 10:29:34,2025-05-18 14:36:14
High Bandwidth Unmetered Dedicated Servers,753,Intel Xeon E-2136 (20Gbps Unmetered),,32 GB,32 GB,,,1699.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=753,2024-11-06 10:29:34,2025-05-18 14:36:14
High Bandwidth Unmetered Dedicated Servers,754,Dual Intel Xeon E5-2630 V4 (20Gbps Unmetered),,64 GB,64 GB,,,1850.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=754,2024-11-06 10:29:34,2025-05-18 14:36:14
High Bandwidth Unmetered Dedicated Servers,755,Dual Intel Xeon E5-2695 V4 (20Gbps Unmetered),,128 GB,128 GB,,,2299.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=755,2024-11-06 10:29:34,2025-05-18 14:36:14
High Bandwidth Unmetered Dedicated Servers,756,AMD EPYC 7642 (20Gbps Unmetered),,128 GB,128 GB,,,2599.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=756,2024-11-06 10:29:34,2025-05-18 14:36:14
High Bandwidth Unmetered Dedicated Servers,757,AMD EPYC 7702P (20Gbps Unmetered),,128 GB,128 GB,,,2899.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=757,2024-11-06 10:29:34,2025-05-18 14:36:14
High Bandwidth Unmetered Dedicated Servers,758,Intel Xeon E3-1230 V3 (40Gbps Unmetered),,32 GB,32 GB,,,2799.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=758,2024-11-06 10:29:34,2025-05-18 14:36:14
High Bandwidth Unmetered Dedicated Servers,759,Intel Xeon E-2136 (40Gbps Unmetered),,32 GB,32 GB,,,2999.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=759,2024-11-06 10:29:34,2025-05-18 14:36:14
High Bandwidth Unmetered Dedicated Servers,760,Dual Intel Xeon E5-2630 V4 (40Gbps Unmetered),,64 GB,64 GB,,,3150.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=760,2024-11-06 10:29:34,2025-05-18 14:36:14
High Bandwidth Unmetered Dedicated Servers,761,Dual Intel Xeon E5-2695 V4 (40Gbps Unmetered),,128 GB,128 GB,,,4499.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=761,2024-11-06 10:29:34,2025-05-18 14:36:14
High Bandwidth Unmetered Dedicated Servers,762,AMD EPYC 7642 (40Gbps Unmetered),,128 GB,128 GB,,,4799.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=762,2024-11-06 10:29:34,2025-05-18 14:36:14
High Bandwidth Unmetered Dedicated Servers,763,AMD EPYC 7702P (40Gbps Unmetered),,128 GB,128 GB,,,5099.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=763,2024-11-06 10:29:34,2025-05-18 14:36:14
AMD Ryzen/EPYC Dedicated Servers,863,AMD Ryzen 5950X | 128GB RAM | 2TB NVMe,,128 GB,128 GB,40 TB,1Gbps,309.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=863,2024-11-06 10:29:34,2025-05-18 14:36:14
AMD Ryzen/EPYC Dedicated Servers,861,AMD Ryzen 7600 | 64GB RAM | 1TB NVMe,,64 GB,64 GB,40 TB,1Gbps,219.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=861,2024-11-06 10:29:34,2025-05-18 14:36:14
AMD Ryzen/EPYC Dedicated Servers,862,AMD Ryzen 7700 | 64GB RAM | 1TB NVMe,,64 GB,64 GB,40 TB,1Gbps,249.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=862,2024-11-06 10:29:34,2025-05-18 14:36:14
AMD Ryzen/EPYC Dedicated Servers,864,AMD Ryzen 7900 | 64GB RAM | 1TB NVMe,,64 GB,64 GB,40 TB,1Gbps,269.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=864,2024-11-06 10:29:34,2025-05-18 14:36:14
AMD Ryzen/EPYC Dedicated Servers,865,AMD Ryzen 7950X3D | 128GB RAM | 1TB NVMe,,128 GB,128 GB,40 TB,1Gbps,379.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=865,2024-11-06 10:29:34,2025-05-18 14:36:14
AMD Ryzen/EPYC Dedicated Servers,866,AMD Ryzen 7950X3D | 192GB RAM | 2x 3.84TB NVMe,,84 TB,192 GB,40 TB,1Gbps,499.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=866,2024-11-06 10:29:34,2025-05-18 14:36:14
SEO Dedicated Servers,275,Intel Xeon E3-1240 v3 - LA / DAL / CHI / NY,,16 GB,16 GB,30 TB,1Gbps,229.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=275,2024-11-06 10:29:34,2025-05-18 14:36:14
SEO Dedicated Servers,854,Dual Intel Xeon E5-2620 v2 - LA / DAL / CHI / NY,,64 GB,64 GB,30 TB,1Gbps,299.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=854,2024-11-06 10:29:34,2025-05-18 14:36:14
SEO Dedicated Servers,276,Intel Xeon E3-1240 v3 - 32x /29's - NY,,16 GB,16 GB,30 TB,1Gbps,269.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=276,2024-11-06 10:29:34,2025-05-18 14:36:14
SEO Dedicated Servers,277,"Intel Xeon E3-1230 v2 - Los Angeles DC-01

                                            0 Available",,,16 GB,,,235.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=277,2024-11-06 10:29:34,2025-05-18 14:36:14
SEO Dedicated Servers,278,"Dual Xeon L5520 - Los Angeles DC-01

                                            0 Available",,24 GB,24 GB,,,245.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=278,2024-11-06 10:29:34,2025-05-18 14:36:14
Windows VPS with NVMe SSD,293,Windows VPS 2GB,1x AMD Ryzen CPU Core,35 GB,2 GB,2000GB,1Gbps,27.59,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=293,2024-11-06 10:29:34,2025-05-18 14:36:14
Windows VPS with NVMe SSD,294,Windows VPS 4GB,2x AMD Ryzen CPU Cores,60 GB,4 GB,2000GB,1Gbps,30.59,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=294,2024-11-06 10:29:34,2025-05-18 14:36:14
Windows VPS with NVMe SSD,295,Windows VPS 6GB,2x AMD Ryzen CPU Cores,85 GB,6 GB,3000GB,1Gbps,35.59,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=295,2024-11-06 10:29:34,2025-05-18 14:36:14
Windows VPS with NVMe SSD,296,Windows VPS 8GB,3x AMD Ryzen CPU Cores,110 GB,8 GB,5000GB,1Gbps,44.59,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=296,2024-11-06 10:29:34,2025-05-18 14:36:14
Windows VPS with NVMe SSD,297,Windows VPS 12GB,4x AMD Ryzen CPU Cores,160 GB,12 GB,6000GB,1Gbps,64.59,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=297,2024-11-06 10:29:34,2025-05-18 14:36:14
Windows VPS with NVMe SSD,298,Windows VPS 16GB,6x AMD Ryzen CPU Cores,200 GB,16 GB,"10,000GB",1Gbps,89.59,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=298,2024-11-06 10:29:34,2025-05-18 14:36:14
AMD Ryzen Linux KVM VPS,303,1GB Ryzen VPS,1x AMD Ryzen CPU Core,20 GB,1 GB,2000GB,1Gbps,8.59,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=303,2024-11-06 10:29:34,2025-05-18 14:36:14
AMD Ryzen Linux KVM VPS,308,1.5 GB Ryzen VPS,1x AMD Ryzen CPU Core,22 GB,1.5 GB,3000GB,1Gbps,35.59,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=308,2024-11-06 10:29:34,2025-05-18 14:36:14
AMD Ryzen Linux KVM VPS,309,2.5 GB Ryzen VPS,2x AMD Ryzen CPU Cores,40 GB,2.5 GB,6000GB,1Gbps,69.59,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=309,2024-11-06 10:29:34,2025-05-18 14:36:14
RackNerd Merchandise,728,Gaming Mousepad,,,,,,,,https://my.racknerd.com/aff.php?aff=12682&pid=728,2024-11-06 10:29:34,2025-05-18 14:36:14
RackNerd Merchandise,733,RackNerd FlexFit Hat,,,,,,,,https://my.racknerd.com/aff.php?aff=12682&pid=733,2024-11-06 10:29:34,2025-05-18 14:36:14
RackNerd Merchandise,729,RackNerd Branded SwissGear Backpack,,,,,,,,https://my.racknerd.com/aff.php?aff=12682&pid=729,2024-11-06 10:29:34,2025-05-18 14:36:14
RackNerd Merchandise,730,RackNerd Coffee Mug,,,,,,,,https://my.racknerd.com/aff.php?aff=12682&pid=730,2024-11-06 10:29:34,2025-05-18 14:36:14
RackNerd Merchandise,731,RackNerd Travel Mug,,,,,,,,https://my.racknerd.com/aff.php?aff=12682&pid=731,2024-11-06 10:29:34,2025-05-18 14:36:14
RackNerd Merchandise,732,RackNerd T-Shirt,,,,,,,,https://my.racknerd.com/aff.php?aff=12682&pid=732,2024-11-06 10:29:34,2025-05-18 14:36:14
Black Friday 2024,879,1 GB KVM VPS (Black Friday 2024),1 vCPU Core,20 GB,1 GB,1500GB,1Gbps,10.99,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=879,2024-11-18 21:32:59,2025-05-18 14:36:14
Black Friday 2024,880,2.5 GB KVM VPS (Black Friday 2024),2 vCPU Cores,40 GB,2.5 GB,3000GB,1Gbps,18.93,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=880,2024-11-18 21:32:59,2025-05-18 14:36:14
Black Friday 2024,881,3 GB KVM VPS (Black Friday 2024),2 vCPU Cores,60 GB,3 GB,5500GB,1Gbps,27.89,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=881,2024-11-18 21:32:59,2025-05-18 14:36:14
Black Friday 2024,882,4.5 GB KVM VPS (Black Friday 2024),3 vCPU Cores,100 GB,4.5 GB,8500GB,1Gbps,39.88,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=882,2024-11-18 21:32:59,2025-05-18 14:36:14
Black Friday 2024,883,5 GB KVM VPS (Black Friday 2024),4 vCPU Cores,130 GB,5 GB,"12,000GB",1Gbps,55.93,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=883,2024-11-18 21:32:59,2025-05-18 14:36:14
Black Friday 2024,884,SHARED - 35 GB (Available in Multiple Locations),,35 GB,,,,13.77,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=884,2024-11-18 21:32:59,2025-05-18 14:36:14
Black Friday 2024,885,SHARED - 75 GB (Available in Multiple Locations),,75 GB,,,,22.93,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=885,2024-11-18 21:32:59,2025-05-18 14:36:14
Black Friday 2024,886,SHARED - 130 GB (Available in Multiple Locations),,130 GB,,25 TB,,51.89,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=886,2024-11-18 21:32:59,2025-05-18 14:36:14
Black Friday 2024,887,RESELLER - 60 GB (Available in Multiple Locations),,60 GB,,,,31.88,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=887,2024-11-18 21:32:59,2025-05-18 14:36:14
Black Friday 2024,888,RESELLER - 100 GB (Available in Multiple Locations),,100 GB,,,,57.99,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=888,2024-11-18 21:32:59,2025-05-18 14:36:14
Black Friday 2024,889,RESELLER - 160 GB (Available in Multiple Locations),,160 GB,,,,86.88,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=889,2024-11-18 21:32:59,2025-05-18 14:36:14
Black Friday 2024,890,DEDICATED - Intel Xeon E3-1240 V3 SSD,,32 GB,32 GB,,1Gbps,59.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=890,2024-11-18 21:32:59,2025-05-18 14:36:14
Black Friday 2024,891,DEDICATED - Dual Intel Xeon E5-2620 V2,,64 GB,64 GB,,,99.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=891,2024-11-18 21:32:59,2025-05-18 14:36:14
Black Friday 2024,892,"DEDICATED - Dual Intel Xeon E5-2690 V4 NVMe

                                            0 Available",,2 TB,128 GB,,,155.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=892,2024-11-18 21:32:59,2025-05-18 14:36:14
Black Friday 2024,893,DEDICATED - Dual Intel Xeon E5-2630 V3 Storage,,,128 GB,,,199.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=893,2024-11-18 21:32:59,2025-05-18 14:36:14
Black Friday 2024,894,DEDICATED - SEO Server Special 249 IPs,,16 GB,16 GB,,1Gbps,139.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=894,2024-11-18 21:32:59,2025-05-18 14:36:14
New Year 2025,903,1 GB KVM VPS (New Year 2025),1 vCPU Core,24 GB,1 GB,2000GB,1Gbps,11.29,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=903,2024-12-23 21:30:41,2025-05-18 14:36:14
New Year 2025,904,2 GB KVM VPS (New Year 2025),1 vCPU Core,40 GB,2 GB,3500GB,1Gbps,18.29,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=904,2024-12-23 21:30:41,2025-05-18 14:36:14
New Year 2025,905,3.5 GB KVM VPS (New Year 2025),2 vCPU Cores,65 GB,3.5 GB,7000GB,1Gbps,32.49,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=905,2024-12-23 21:30:41,2025-05-18 14:36:14
New Year 2025,906,4 GB KVM VPS (New Year 2025),3 vCPU Cores,105 GB,4 GB,9000GB,1Gbps,43.88,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=906,2024-12-23 21:30:41,2025-05-18 14:36:14
New Year 2025,907,6 GB KVM VPS (New Year 2025),4 vCPU Cores,140 GB,6 GB,"12,000GB",1Gbps,59.99,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=907,2024-12-23 21:30:41,2025-05-18 14:36:14
New Year 2025,908,DEDICATED - Intel Xeon E3-1240 V3 (1 TB SSD + 3 TB HDD),,32 GB,32 GB,,1Gbps,64.95,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=908,2024-12-23 21:30:41,2025-05-18 14:36:14
New Year 2025,909,DEDICATED - AMD Ryzen 7600 (1TB NVMe),,64 GB,64 GB,,1Gbps,109.95,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=909,2024-12-23 21:30:41,2025-05-18 14:36:14
New Year 2025,910,DEDICATED - Dual Intel Xeon E5-2683 v4 (2x 2 TB SSD),,256 GB,256 GB,,1Gbps,209.00,Monthly,https://my.racknerd.com/aff.php?aff=12682&pid=910,2024-12-23 21:30:41,2025-05-18 14:36:14
KVM VPS - Latest Special Promos!,912,1 GB KVM VPS Special Deal,1 vCPU Core,20 GB,1 GB,2000GB,1Gbps,10.96,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=912,2025-05-14 21:29:49,2025-05-18 14:36:14
KVM VPS - Latest Special Promos!,913,2 GB KVM VPS Special Deal,2 vCPU Cores,30 GB,2 GB,4000GB,1Gbps,17.66,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=913,2025-05-14 21:29:49,2025-05-18 14:36:14
KVM VPS - Latest Special Promos!,914,3.5 GB KVM VPS Special Deal,3 vCPU Cores,60 GB,3.5 GB,5000GB,1Gbps,29.89,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=914,2025-05-14 21:29:49,2025-05-18 14:36:14
KVM VPS - Latest Special Promos!,915,5 GB KVM VPS Special Deal,4 vCPU Cores,100 GB,5 GB,"10,000GB",1Gbps,54.99,Annually,https://my.racknerd.com/aff.php?aff=12682&pid=915,2025-05-14 21:29:49,2025-05-18 14:36:14
